sp,n,factor,Wright_WD,growthsurv,pca2,pft3,pft5,altwd,RGR95,sm,lma,ldmc,N_shade,N_sun,P_shade,P_sun,wind
ery1co,146,NA,0.500062845,-0.168999259,-0.858048856,2,4,0.288,0.07364519,NA,19.38637896,0.176989917,3.664874764,NA,2.38985878,NA,0
tremsp,147,NA,NA,NA,NA,NA,NA,NA,0.505647571,NA,NA,NA,NA,NA,NA,NA,0
ade1tr,148,-24.27725458,0.647727905,-0.692184416,-0.404221877,2,5,0.604,0.159026424,NA,37.58647386,0.329653449,2.969094191,2.862484016,1.393658478,1.323367763,#N/A
ingasa,149,-10.57727291,0.61227693,-0.965766923,0.614164337,1,2,0.581,0.170971537,0.734724,51.31771185,0.36398677,4.166845774,3.700255838,2.175183726,1.36531175,0
ocotce,150,-17.77720478,0.610495929,0.670167905,0.740494452,2,5,0.454,0.146651865,0.074365,61.71330636,0.366378873,3.184158539,3.637793582,1.086764846,1.329074939,0
guargr,151,NA,0.579283823,0.743201911,1.27728438,2,3,0.545,0.106845466,0.397903333,43.83007417,0.251613733,3.174429202,3.472402237,1.723435743,2.152411357,0
ingapu,152,NA,0.500448708,-1.698094126,0.63461391,1,2,0.56,0.251563373,0.43736,73.31235484,0.430240521,2.500800791,2.813013435,0.949187305,1.072771442,0
nectgl,153,NA,0.360426536,-1.263547349,0.317978972,1,2,0.572,0.171412312,NA,55.5502039,0.356591357,2.344999007,2.660839814,1.052530844,1.551483816,0
swars2,154,NA,0.783510667,NA,NA,NA,NA,NA,0.049963665,1.6963725,87.78377163,0.443012854,2.912148576,2.888144382,0.745329234,0.94598106,0
micoar,155,-52.67740089,0.696562594,-3.401636853,-0.950569121,1,2,0.589,0.223624812,NA,56.4733648,0.285984778,2.063283738,2.052419985,0.843790727,0.934479805,0
ficuc2,156,NA,NA,NA,NA,NA,NA,NA,0.146127491,NA,NA,NA,NA,1.72048649,NA,1.152168226,0
ficuin,157,NA,0.33596969,-1.34145535,1.054571979,1,2,0.377,0.214762717,0.001085,62.02392548,0.248660816,2.426160586,NA,1.340333005,NA,0
ormoma,158,NA,0.649869585,2.656425618,1.461679535,3,1,0.59,0.081078496,0.328155,49.94701859,0.322402418,2.431049347,2.423731089,0.885032035,1.044797219,1
termam,159,NA,0.665053959,0.294285302,2.606784489,2,3,0.674,0.180984687,0.00209,59.7084417,0.361216258,2.554234356,1.801414281,1.073067492,1.18849016,0
tri2pa,160,-0.077245483,0.57316595,0.315230818,0.386009808,2,5,0.698,0.104510874,0.07541375,50.86817262,0.328783635,2.849838016,3.035747346,1.767482549,1.69939901,0
ficubu,161,NA,0.436599741,NA,NA,NA,NA,NA,0.237656368,NA,21.91503709,0.18422413,2.562994874,NA,1.696075169,NA,0
tet4jo,162,NA,0.590028523,-1.225201641,2.031654309,1,3,0.62,NaN,NA,NA,NA,NA,2.17629391,NA,1.602408221,0
pse1se,163,NA,0.295551095,-1.700984798,1.482875436,1,2,0.212,0.214474161,0.094815,46.26507829,0.175107839,1.814230561,2.049498371,1.398341085,1.137998159,1
tocopi,164,NA,0.635174452,-0.20246296,2.468665631,2,3,0.62,0.115898407,1.285092292,52.3713194,0.218504523,2.208277711,2.343527277,1.352347995,1.076210158,0
sch2mo,165,NA,0.388236479,-0.59496898,1.185472049,2,3,0.454,NaN,NA,NA,NA,NA,NA,NA,NA,0
pochse,166,NA,0.475417008,0.477777458,2.062123292,2,3,0.42,0.075536875,0.2346,52.14654979,0.283582724,2.413551944,2.293613911,1.133182151,1.276524924,0
ocotpu,167,-20.07727517,0.389102896,-1.564362633,1.066245269,1,2,0.432,0.198509272,0.0987,49.35940661,0.336422339,2.47875237,3.131779113,0.91466909,1.174547891,0
cupasy,168,9.5227774,0.66539857,3.423106565,1.171344698,3,1,0.609,0.091179795,0.237644,54.78759272,0.399142761,2.548539185,2.807833834,1.475313914,1.71776165,0
ingami,169,NA,0.457979205,-1.161422696,0.605639032,1,2,0.425,0.068115364,NA,NA,NA,NA,3.073365706,NA,1.344156334,0
ingaru,170,NA,0.606474897,-0.755575565,0.413266073,1,2,0.581,0.163065738,NA,57.90627107,0.392627798,2.720990779,NA,1.299651904,NA,0
cuparu,171,NA,0.60424764,1.449624368,0.816786998,3,1,0.609,0.113202967,0.602953333,64.5838016,0.368286815,1.948120481,1.703397527,1.115641473,0.930535699,0
poutfo,172,NA,NA,0.127240938,2.313249203,2,3,0.714,0.069018427,NA,59.22679254,0.368198238,2.297662884,2.295592968,0.869118676,0.88729555,0
vochfe,173,NA,0.388750068,-1.726393425,1.284648942,1,2,0.41,0.342243138,0.007367,60.04559612,0.288107048,1.813681261,1.836612241,0.689838601,0.788417396,1
ast1st,174,NA,NA,NA,NA,NA,NA,NA,0.080915672,3.278908,33.71544167,0.363969432,3.340657122,NA,1.412129731,NA,#N/A
cou2cu,175,10.52277239,0.622066058,1.075374795,0.003041147,3,1,0.618,0.086015188,0.042151,45.34726905,0.238512836,2.526224257,NA,1.087599448,NA,1
micoho,176,NA,0.589611472,-0.554203644,0.917681532,2,3,0.619,0.156748791,NA,63.90200045,0.274285713,1.597935801,1.79886617,0.790977117,0.762365405,0
coccco,177,NA,0.788537241,2.262755932,-0.224821629,3,1,0.672,0.067186249,NA,37.46160186,0.244852865,2.912174175,2.485271931,1.307165171,1.086322099,0
spacme,178,NA,NA,0.447683322,0.939716336,2,3,0.595,NaN,0.004165,49.33692965,0.238584134,2.956899818,2.58036177,1.580092468,1.495159477,0
micoel,179,NA,0.69720642,-0.820779733,-0.480566194,1,2,0.47,0.118932939,NA,70.4777603,0.313260639,2.327225155,NA,0.676185561,NA,0
cupaci,180,NA,0.500160142,0.036652484,0.045666049,2,5,0.5,0.227697039,0.315865,69.79096426,0.355185431,2.159362615,2.220870972,1.233412243,1.587030194,0
eugega,181,13.92279804,0.6362659,1.923440027,-1.386405433,3,1,0.726,0.078262699,0.1801,63.76713868,0.359013468,2.046425211,1.849847467,0.828273005,0.811435009,0
tri4ga,182,NA,0.296052163,-2.37959649,0.194081592,1,2,0.27,0.346027622,0.001345,NA,NA,NA,NA,NA,NA,0
laetpr,183,NA,0.577446594,-1.234955844,2.017557312,1,3,0.647,0.205573611,NA,45.34726905,0.342023664,2.637358392,1.985028662,1.15816428,0.940552111,0
lafopu,184,NA,0.673760774,-0.756923739,2.488593915,1,3,0.705,NaN,0.006833333,78.44459429,0.427772695,2.265523931,2.030874819,1.217592454,1.141290013,0
entesc,185,NA,0.635958549,-0.055596238,2.423956014,2,3,0.699,0.118674451,0.0951,NA,0.379925201,3.253319572,3.140553588,0.269294746,1.02862926,0
pterof,186,NA,0.525703965,-1.131140086,0.713380649,1,2,0.38,0.110034681,NA,NA,NA,NA,NA,NA,NA,0
cedrod,187,NA,0.477733938,-2.262625656,0.439360475,1,2,0.446,0.128248929,NA,35.62598337,0.289021006,3.667210057,NA,2.18314704,NA,1
ingaqu,188,6.022754335,0.644915862,0.513779876,0.569308312,2,5,0.56,0.10027207,0.28583,60.94467457,0.392979978,2.527553174,2.735148064,1.00411487,0.989148402,0
pourbi,189,NA,0.357420061,-1.264344185,1.535557399,1,3,0.353,0.24209934,0.211804,62.5234135,0.275704144,2.096902811,1.876979043,0.953673864,0.86527772,0
pit1ma,190,NA,NA,-0.33793856,1.939380854,2,3,0.438,0.225501628,NA,NA,NA,NA,2.339490891,NA,0.784930429,0
ingaun,191,NA,NA,NA,NA,NA,NA,NA,0.209227152,NA,NA,NA,NA,NA,NA,NA,0
ingath,192,NA,0.494264635,-0.468169811,1.47518429,2,3,0.581,0.349685454,0.262625,77.47059264,0.383770631,2.714454914,2.676749073,0.846626531,0.913834373,0
pochqu,193,NA,0.388336249,-0.7807467,1.326770487,1,3,0.584,NaN,NA,65.18318723,0.240459937,2.052511083,NA,1.316846161,NA,0
alchla,194,NA,0.451820767,-0.383890663,1.226569376,2,3,0.42,0.034045081,NA,40.79568442,0.330757034,2.048542055,NA,1.066146515,NA,#N/A
sipacr,195,NA,NA,NA,NA,NA,NA,NA,0.079741614,NA,NA,NA,NA,NA,NA,NA,0
ochrpy,196,NA,0.191380633,-2.504240094,0.968335532,1,2,0.158,0.356011,NA,NA,NA,NA,2.323530317,NA,1.577506202,0
psycde,197,NA,0.548433732,-0.391767049,-2.605521554,2,4,0.48,0.101186141,0.003506,42.79051472,0.259141456,2.906967163,NA,0.997989921,NA,0
ardife,198,NA,NA,2.392431671,0.290279471,3,1,0.599,0.079176637,0.05228,67.11416253,0.260997134,1.456682617,NA,0.741925636,NA,1
psycho,199,NA,0.646169179,0.851089697,-2.762042726,3,4,0.525,0.063774747,0.005558,47.76354237,0.241049263,1.888466561,NA,1.247337103,NA,0
acaldi,200,-37.07727581,0.50129168,-1.965849955,-0.620495572,1,2,0.3,0.17702858,NA,41.56364726,0.329436168,2.415581882,NA,1.347997131,NA,#N/A
pentma,201,-3.177141984,0.454377134,1.743283387,-1.522934723,3,1,0.636,0.053570336,0.008308125,65.18318723,0.197452696,1.837839484,NA,0.792994152,NA,0
annoac,202,4.722822817,0.645087275,1.820645656,-1.712388011,3,1,0.518,0.08045164,0.045841667,53.04562823,0.314622075,2.373655012,2.2196226,1.139146619,1.034644895,#N/A
oenoma,203,NA,NA,NA,NA,NA,NA,NA,0.102873102,2.012124,63.04787593,0.4756092,1.87744725,NA,0.983546124,NA,0
psycma,204,NA,0.58950007,0.64574633,-3.372646582,2,4,0.525,0.083863865,0.010278,57.76579007,0.264481114,1.675318277,NA,0.946161106,NA,0
taline,205,18.72285706,0.663137474,3.528671334,-0.548243313,3,1,0.85,0.046802508,0.748745,81.16992583,0.553495679,1.71342766,NA,0.808095646,NA,0
soroaf,206,10.22279176,0.645791121,1.344728873,-0.374953157,3,1,0.608,0.07129567,0.131028,47.37019555,0.365199028,2.462976933,NA,1.083062068,NA,0
talipr,207,11.92284056,0.725307436,3.414085898,-0.39868563,3,1,0.85,0.059225451,0.75322,69.29459804,0.484386153,1.861827044,NA,1.410216114,NA,0
malmsp,208,20.12277438,0.729503564,3.039452607,0.471190459,3,1,0.565,0.075340443,0.35094,67.71695376,0.399312527,2.324028566,NA,0.870552326,NA,0
caseac,209,0.42281351,0.689971211,1.58931259,-0.25300332,3,1,0.66,0.084611954,0.006875,50.79793212,0.303225227,3.411537939,2.677499586,1.326946193,0.798049367,#N/A
olmeas,210,-27.97721444,0.475464913,-1.199225097,0.492809462,1,2,0.47,0.173349184,0.0341,40.81611802,0.295193913,2.260565483,2.183145296,1.439044283,1.325706169,1
ingaum,211,7.622782517,0.664721724,0.73126131,-0.322411858,2,5,0.724,0.095972229,0.458768333,56.74308833,0.429383638,3.112275159,NA,0.799956014,NA,0
rinosy,212,9.722851126,0.673176527,2.659921327,-1.419482381,3,1,0.671,0.058983641,NA,49.31819885,0.338283029,3.557575773,NA,1.280718465,NA,0
cappfr,213,11.62285529,0.632941284,4.165007585,-0.634081204,3,1,0.754,0.041348884,0.126085093,72.30838391,0.418362681,2.865384326,NA,1.172893338,NA,#N/A
stylst,214,1.822830626,0.569245822,1.903026561,-1.156965077,3,1,0.482,0.075380518,0.06746,97.63991908,0.305172044,1.30946254,NA,0.734758378,NA,0
ery2pa,215,9.622832829,0.703274947,1.652114184,-1.287767072,3,1,0.72,0.071454991,0.027892,45.81928523,0.351672214,2.37450221,2.421083311,1.061373346,NA,0
herrpu,216,14.22277867,0.307970769,2.466541874,-0.134421179,3,1,0.476,0.079087268,0.244513,36.97460103,0.335773456,2.231283611,NA,1.087052637,NA,0
laetth,217,-1.377228058,0.726633857,0.204802128,-0.782672442,2,4,0.66,0.108546539,0.01273875,65.04015203,0.325295093,2.47815471,NA,0.86368985,NA,0
ery2ma,218,-9.877154111,0.643069929,0.230544131,-1.67182837,2,4,0.71,0.09621095,NA,90.38547988,0.375231046,1.94761099,NA,0.678204667,0.793294624,0
bactc1,219,NA,NA,NA,NA,NA,NA,NA,0.010631718,0.4023925,NA,NA,NA,NA,NA,NA,#N/A
alibed,220,9.822809083,0.788040125,2.063166177,-1.639176124,3,1,0.76,0.08079427,0.01922,60.38129099,0.35936119,2.07668166,NA,0.868502027,NA,#N/A
psycg3,221,NA,0.502394858,-0.832180116,-1.861848913,1,4,0.295,0.136022982,0.015468,56.25483879,0.206802511,1.870599843,NA,0.806847299,NA,0
chr1ec,222,12.72283144,0.506946157,2.405889438,-0.641675811,3,1,0.43,0.055415756,0.149514,87.94111036,0.265067851,1.294143677,NA,0.513406312,NA,0
cestme,223,-38.27719135,0.424325287,-1.657911544,-2.10232921,1,4,0.736,0.114499465,0.0189775,51.51719488,0.260776514,2.096497889,NA,1.109358868,NA,0
coccma,224,9.722809352,0.716341182,3.225622189,0.291170296,3,1,0.672,0.068159389,0.028504,66.26616809,0.402757531,1.833167392,NA,0.676612136,NA,1
bactba,225,NA,NA,NA,NA,NA,NA,NA,0.024965247,NA,NA,NA,NA,NA,NA,NA,#N/A
heisac,226,NA,0.682125856,1.023013266,0.826109661,3,1,0.696,0.074574634,0.046568889,71.10893153,0.372530652,1.431272372,NA,0.728669719,NA,0
pipeco,227,NA,0.373149562,1.51425421,-4.653048724,3,4,0.383,0.048643438,0.002175,71.02719712,0.207239817,2.302774429,NA,0.883227625,NA,0
vismba,228,NA,0.531295827,-1.176801699,-0.124565548,1,2,0.43,0.160942039,NA,59.00202293,0.268798749,1.792079693,1.515282567,0.994435567,0.9784959,0
sennda,229,NA,0.494765154,-2.902250609,-1.144612065,1,2,0.631,0.211809523,NA,51.58462576,0.29362522,3.058651231,NA,1.280554559,NA,0
pipeae,230,NA,0.436323164,-0.223944747,-1.831558328,2,4,0.383,0.080155218,NA,52.25893459,0.255296612,2.361410015,NA,0.772651355,NA,0
quasam,231,15.02281132,0.526503508,1.914504728,0.106194896,3,1,0.47,0.062128122,0.33077,53.33595565,0.346333783,2.148268461,NA,1.100622178,NA,0
conoci,232,NA,0.606171815,-0.790499958,-2.512635103,1,4,0.671,0.114657588,NA,38.99752753,0.267091353,1.945256088,NA,NA,NA,0
nectpu,233,NA,0.51347036,-0.325149773,1.211876217,2,3,0.559,0.147103898,0.337395,86.57376189,0.448249589,1.85542996,1.896193534,0.718336554,0.744576931,0
pipea1,234,NA,0.358594647,-0.83222904,-0.800131828,1,2,0.383,0.112933987,NA,40.71139582,0.192286242,2.812915683,NA,0.997508708,NA,0
socrex,235,NA,NA,NA,NA,NA,NA,NA,0.089743366,5.2349,NA,NA,NA,NA,NA,NA,0
aphesi,236,NA,0.566005737,-0.749558524,-0.202721306,2,5,0.652,0.119002425,NA,31.69251517,0.205231605,2.741263016,NA,1.030738682,NA,0
pipecu,237,NA,0.342316821,-1.652930125,-0.93002074,1,2,0.383,0.171040832,NA,39.55945156,0.228600258,2.896196365,NA,0.636589729,NA,0
thevah,238,NA,0.45702219,-0.485686155,0.130395391,2,5,0.606,0.105543075,0.368683,39.99650358,0.174318725,2.034025545,1.36837501,1.267989777,0.942718861,0
geonin,239,NA,NA,NA,NA,NA,NA,NA,NaN,0.033825,NA,NA,NA,NA,NA,NA,0
hameax,240,NA,0.457071168,-0.443452389,-1.861238087,2,4,0.618,0.119979365,NA,34.2492695,0.183753738,2.85473716,NA,1.336134691,NA,0
pipere,241,NA,0.292785407,-0.057034928,0.174402289,2,5,0.33,0.137542637,NA,49.99518351,0.299910013,2.579423428,2.393316984,1.516281308,1.023135891,0
psycpi,242,NA,NA,-0.436510282,-1.16152006,2,4,0.525,0.081855511,0.00112,41.35760845,0.269975533,2.589064837,NA,0.908675871,NA,0
clidoc,243,NA,NA,-3.342407933,-2.081079385,1,2,0.671,0.170846355,NA,30.96201394,0.274715513,2.168006088,2.114026546,0.91419181,0.920367794,0
bactma,244,NA,NA,NA,NA,NA,NA,NA,0.029561565,2.26604,NA,NA,NA,NA,NA,NA,0
malpro,245,NA,NA,2.011592512,-2.369232935,3,4,0.569,0.051750301,NA,44.07357459,0.228956025,3.749670107,NA,1.451285143,NA,0
pipeca,246,NA,0.491548596,-0.846812784,-0.53240334,1,2,0.383,0.030562193,NA,29.44481906,0.193707356,4.20155828,NA,2.676313482,NA,0
micoaf,247,-14.77735675,0.570413915,-1.619400354,-0.95570602,1,2,0.619,0.198095619,NA,46.24634749,0.310543521,2.02394467,NA,0.642109293,NA,0
pipepe,248,NA,0.487719821,1.977845146,-3.733131444,3,4,0.383,0.043547965,NA,44.11906367,0.243514926,2.392599583,NA,1.004064282,NA,0
neeaam,249,NA,NA,2.280054516,-2.644618574,3,4,0.63,0.050988092,0.0540525,41.69476287,0.184287835,3.514359934,NA,1.118378726,NA,0
randfo,250,NA,NA,0.244621353,0.630613755,2,5,0.636,0.032729011,0.055175,44.50438301,0.313383751,2.9175661,NA,1.010888256,NA,0
xyl2ol,251,2.32282928,NA,-0.11595775,-0.467265014,2,5,0.719,0.055443325,NA,40.20566419,0.293257098,2.57427192,NA,1.325567526,NA,0
ardiba,252,NA,NA,0.384556535,-0.848811775,2,4,0.599,0.087438292,0.045635,82.73769386,0.29343791,1.209058069,NA,0.485611817,NA,#N/A
brosgu,253,NA,0.747710678,0.712370239,0.758790849,2,3,0.844,0.129024907,NA,47.65115756,0.364039053,2.503108211,NA,0.958929722,NA,0
margno,254,NA,0.663259415,-0.661156721,1.16843906,2,3,0.596,0.143040896,NA,48.10069679,0.335902231,2.569350961,2.821450341,1.287954763,1.40979349,0
casegu,255,NA,0.692559465,1.743750275,-0.194962183,3,1,0.755,0.058284153,0.004158333,38.3856547,0.272749393,2.507784075,NA,1.106076414,NA,#N/A
bactc2,256,NA,NA,NA,NA,NA,NA,NA,0,0.086828333,NA,NA,NA,NA,NA,NA,0
psycli,257,NA,0.376676852,0.936230732,-2.3862112,3,4,0.525,0.081726427,0.00939,43.71768937,0.165046673,2.364368675,NA,1.489408782,NA,0
solast,258,NA,0.362340637,-1.302263437,-0.028538366,1,2,0.422,0.161744825,NA,33.49067206,0.248714429,4.070364475,NA,1.11015458,NA,0
psycch,259,NA,0.595102397,-0.011540837,-1.391046454,2,4,0.525,0.074136938,0.013004,42.57136435,0.177735337,1.96466703,NA,0.757584074,NA,0
chimpa,260,NA,0.778364757,-0.748309407,1.776653453,2,3,0.712,0.166063665,NA,49.22454484,0.242300135,2.463778236,2.350140076,1.074119997,0.854406997,0
lozapi,261,NA,0.420686341,-1.741612953,-0.663058073,1,2,0.509,0.033907185,NA,49.22454484,0.228153671,1.58760179,NA,0.634650897,NA,0
conobr,262,NA,NA,-1.415711954,0.033724208,1,2,0.671,0.194805332,NA,41.58237806,0.291109163,1.782117162,NA,0.795936563,NA,#N/A
bertgu,263,NA,NA,NA,NA,NA,NA,NA,0.011212804,NA,NA,NA,NA,NA,NA,NA,#N/A
pit1ru,264,NA,0.676833515,-0.335832076,1.210200268,2,3,0.678,0.045324094,0.378218667,59.84490897,0.411586129,2.661570787,NA,1.011358152,NA,1
cnempe,265,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,#N/A
micoim,266,NA,0.578462557,0.4361513,-0.588742835,2,5,0.747,0.083890038,NA,55.06855473,0.299469395,1.759309765,NA,0.801253557,NA,1
cha1te,267,NA,NA,NA,NA,NA,NA,NA,0.010667836,0.245269375,NA,NA,NA,NA,NA,NA,0
micone,268,NA,0.47632964,-1.651442705,-2.815481624,1,4,0.619,0.120310369,NA,38.81771185,0.328725762,2.208858095,NA,0.914278731,NA,1
lycima,269,NA,NA,NA,NA,NA,NA,NA,NaN,0.0061475,NA,NA,NA,NA,NA,NA,0
pipeim,270,NA,NA,NA,NA,NA,NA,NA,0.039045149,NA,NA,NA,NA,NA,NA,NA,0
protsp,271,NA,NA,0.574600194,0.405663558,2,5,0.576,0.06873784,NA,49.92382808,0.424513449,1.940604266,NA,0.830902577,NA,0
couthe,272,NA,0.612656967,-0.03055177,1.260138437,2,3,0.6,0.041178761,NA,27.81523938,0.220184386,3.290673716,2.216682546,0.894519805,0.718600251,0
appuse,273,NA,NA,0.398404619,-0.161347016,2,5,0.558,0.03394857,NA,26.41042931,0.219538283,3.058669686,NA,1.017006816,NA,0
clidde,274,NA,0.638701299,-3.156509492,-2.058673161,1,2,0.671,0.139701116,NA,33.82782648,0.349359594,1.855165585,2.06082653,0.88873081,1.084873008,0
acalma,275,NA,0.404127546,-2.292844925,-0.688486442,1,2,0.3,0.229624096,NA,30.39384631,0.210595748,4.202644393,4.155599117,2.003796335,2.169116489,0
urerba,276,NA,NA,-2.683012754,-1.118483596,1,2,0.275,0.139701116,NA,29.9393122,0.120200037,4.143469086,NA,2.895613678,NA,0
psycg2,277,NA,NA,NA,NA,NA,NA,NA,0.022152413,NA,59.56394695,0.266920254,1.506710887,NA,0.937500701,NA,1
vismbi,278,NA,0.461491043,-0.357386954,0.337643495,2,5,0.491,0.109189082,NA,52.89578182,0.289162924,1.858650522,NA,1.017679102,NA,0
stemgr,279,NA,0.482626224,NA,NA,NA,NA,NA,NaN,0.028116667,28.09620139,0.173319051,NA,NA,NA,NA,0
acacme,280,NA,NA,0.239796805,1.099479084,2,3,0.678,0.181354492,NA,NA,0.336027132,3.496527127,NA,1.564697053,NA,#N/A
ormoam,281,NA,0.64945081,0.608369416,0.827546267,2,3,0.59,0,0.39428,87.88491796,0.428852997,1.667371,NA,0.618808499,NA,0
tri1gi,282,NA,0.541938859,-0.398055951,-0.382686676,2,5,0.45,0.132646415,NA,37.23683225,0.168842054,2.897016808,NA,1.629469197,NA,0
psycfu,283,NA,NA,NA,NA,NA,NA,NA,NaN,0.012426667,NA,NA,NA,NA,NA,NA,0
cha2sc,284,11.22278443,NA,1.849951887,0.312680414,3,1,0.756,0.101027858,NA,66.90982652,0.381354651,1.573967902,1.457638117,0.713377942,0.644282704,0
ternte,285,NA,0.62675041,-0.818860781,1.116004331,1,3,0.618,NaN,NA,NA,NA,NA,NA,NA,NA,0
annoha,286,NA,0.493632181,NA,NA,NA,NA,NA,NaN,0.052980208,NA,NA,NA,NA,NA,NA,#N/A
psycac,287,NA,0.491597907,-1.864570971,-1.841855322,1,2,0.527,0.07684947,0.014916,29.29497265,0.290510123,2.734342575,NA,1.034517353,NA,0
elaeol,288,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,0
ardigu,289,NA,NA,0.883073168,-0.525386888,3,1,0.62,0.084403442,NA,59.45156215,0.264560708,1.812380799,NA,0.932009431,NA,#N/A
vismma,290,NA,0.539254394,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,0
maclti,291,NA,0.689681551,-0.877151747,1.725930267,1,3,0.792,NaN,NA,NA,NA,NA,2.170486581,NA,1.491239761,1
psycg1,292,NA,NA,-0.819505403,-2.174050533,1,4,0.525,0.119667675,NA,34.2773657,0.198152901,2.171906471,NA,1.363712106,NA,0
cyphha,293,NA,NA,-2.119327916,-1.180393832,1,2,0.422,0.119177881,NA,43.85255114,0.206911549,3.2706734,NA,1.356250978,NA,0
boropa,294,NA,NA,0.334571642,-0.13091213,2,5,0.738,0.015947374,NA,59.67633176,0.402686753,1.799733582,NA,0.676585386,NA,0
nects3,295,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,0
caseco,296,NA,0.617290009,1.420059504,0.921061233,3,1,0.63,0.070148542,0.030384167,63.61916536,0.405031391,2.217855286,NA,0.780897573,NA,0
koanwe,297,NA,NA,-0.141877657,-1.029157824,2,4,0.668,0.069930075,NA,NA,NA,NA,NA,NA,NA,0
clidse,298,NA,NA,NA,NA,NA,NA,NA,NaN,NA,29.44481906,0.234154212,1.883879999,NA,0.869244753,NA,1
psycra,299,NA,0.621581137,-0.825666451,-1.047428762,1,4,0.525,0.026105495,0.003340333,34.83928973,0.235884489,3.305585764,NA,1.050597749,NA,0
lopida,300,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,0
ingam1,301,NA,0.582073728,-0.178442538,0.477008794,2,5,0.581,0,NA,30.34389751,0.3175369,3.205487927,NA,1.334465619,NA,0
ficuc1,302,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,0
anaxpa,303,NA,NA,1.408634797,-0.847706174,3,1,0.53,0.076929362,NA,60.50797932,0.335946473,2.491735481,NA,0.941064671,NA,#N/A
schipa,304,NA,0.49026262,-0.111982312,2.284630433,2,3,0.346,0.182901612,NA,29.75949652,0.272821466,3.852920911,NA,1.397204153,NA,0
solaar,305,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,0
xyl2ch,306,NA,NA,NA,NA,NA,NA,NA,NaN,0.0088765,NA,NA,NA,NA,NA,NA,0
uniden,307,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,0
hamepa,308,NA,0.39643937,-0.309000288,-0.047965881,2,5,0.763,0.024524135,NA,NA,NA,NA,NA,NA,NA,0
leandi,309,NA,NA,-0.820858153,-0.479000295,1,2,0.671,0.061391838,NA,31.46774556,0.209189926,2.164760799,NA,0.909252933,NA,0
micopr,310,NA,0.504641355,-0.488550086,0.547995412,2,5,0.688,0.260700892,NA,63.04787593,0.328695211,1.823619098,NA,0.63071825,NA,0
banagu,311,NA,0.48080701,-1.553185331,0.360712163,1,2,0.61,0.151247485,NA,NA,NA,NA,NA,NA,NA,0
solaas,312,NA,NA,-2.346475144,-0.968210236,1,2,0.422,0.376305843,NA,NA,NA,NA,3.404263973,NA,1.702131382,0
ficuci,313,NA,NA,NA,NA,NA,NA,NA,0.170747679,NA,21.91503709,0.208387186,2.735661133,NA,1.955058845,NA,0
psycb1,314,NA,NA,NA,NA,NA,NA,NA,0.098387475,NA,NA,NA,NA,NA,NA,NA,0
ficupe,315,NA,NA,NA,NA,NA,NA,NA,0.127886066,NA,NA,NA,NA,NA,NA,NA,0
tremin,316,NA,NA,NA,NA,NA,NA,NA,0.512127875,NA,NA,NA,NA,NA,NA,NA,0
psycps,317,NA,0.52720343,-0.543461324,-0.009730072,2,5,0.525,0.097480432,0.00403,NA,NA,NA,NA,NA,NA,0
cecrlo,318,NA,0.26426833,-2.13129061,0.012319918,1,2,0.336,0.351545789,NA,33.37828726,0.203197979,3.52372533,3.060393382,1.449785544,2.046691986,0
rauvli,319,NA,0.484061113,-0.116001176,-0.006087751,2,5,0.474,0.158910512,NA,31.24297595,0.178241557,2.880483389,NA,1.144378748,NA,0
tremmi,320,NA,0.402906778,-4.417924323,-0.031226935,1,2,0.319,0.525473481,0.0007936,27.98381659,0.244367015,3.222739429,3.437060587,1.496000291,1.671830218,0
verbgi,321,NA,0.238919739,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,0
micodo,322,NA,NA,-0.486704802,0.071522512,2,5,0.619,0.123773857,NA,42.48145651,0.286741463,1.921209857,NA,0.81682083,NA,0
carica,323,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,#N/A
oreoca,324,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,0
cestra,325,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,#N/A
pipelo,326,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,0
jac2sp,327,NA,0.066561906,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,0